geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,date_from,date_to
POINT (121.1115988815635 14.66216847415746),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.11159888156345,
                14.66216847415746
              ]
            }
          }
        }
      }
    }
  }
})",121.11159888156345,14.66216847415746,0.14304077171439852,0.0,-0.009912420337550418,-0.14373679187868846,0.009912420337550418,86.90792838874681,34.86353159851308,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.1241868653561 14.59517131411639),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.1241868653561,
                14.595171314116392
              ]
            }
          }
        }
      }
    }
  }
})",121.1241868653561,14.595171314116392,0.2155817039275618,0.047209677419354834,-0.07308537565762056,-0.14369073473839156,0.07308537565762056,96.0,33.88516443361749,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0499885978804 14.62731133024777),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0499885978804,
                14.627311330247775
              ]
            }
          }
        }
      }
    }
  }
})",121.0499885978804,14.627311330247775,0.094072894397037,0.0,0.0041892638786432896,-0.10682362466686228,-0.0041892638786432896,87.0831234256927,34.80458692971632,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.1238206746426 14.6073317854173),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.1238206746426,
                14.6073317854173
              ]
            }
          }
        }
      }
    }
  }
})",121.1238206746426,14.6073317854173,0.19672003429556928,0.049,-0.06522688732762509,-0.13644362107113134,0.06522688732762509,94.58958068614992,34.087521472392666,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0569687053219 14.7608087588203),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05696870532192,
                14.760808758820298
              ]
            }
          }
        }
      }
    }
  }
})",121.05696870532192,14.760808758820298,0.17426551858245815,0.0415,-0.028479303048592447,-0.15766209265671063,0.028479303048592447,124.52711223203026,34.662117503060074,0.0,81.32129669189453,2019-01-01,2019-01-31
POINT (121.1096347662567 14.77491440474035),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10963476625666,
                14.774914404740345
              ]
            }
          }
        }
      }
    }
  }
})",121.10963476625666,14.774914404740345,0.2514260308887011,0.0757396593673966,-0.13681570998292783,-0.10077366236497323,0.13681570998292783,94.4469696969697,27.873990267639897,0.0,81.32129669189453,2019-01-01,2019-01-31
POINT (121.0559994622635 14.71515752168601),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05599946226353,
                14.715157521686011
              ]
            }
          }
        }
      }
    }
  }
})",121.05599946226353,14.715157521686011,0.1626376802192525,0.0285,-0.03204978226525202,-0.13716185672888398,0.03204978226525202,87.0841836734694,32.22138480392158,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0069648399491 14.75532089124561),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00696483994913,
                14.755320891245614
              ]
            }
          }
        }
      }
    }
  }
})",121.00696483994913,14.755320891245614,0.17109580149364276,0.027795454545454547,-0.03300159385428796,-0.14271901159330833,0.03300159385428796,86.37084398976982,33.91518518518524,0.0,79.1504273003128,2019-01-01,2019-01-31
POINT (121.0061122308485 14.7309592850321),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00611223084853,
                14.730959285032103
              ]
            }
          }
        }
      }
    }
  }
})",121.00611223084853,14.730959285032103,0.16442036534642815,0.029500000000000002,-0.0266894302769276,-0.1352828503534612,0.0266894302769276,91.68726355611601,31.97548229548238,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.049241445545 14.70826061348122),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.04924144554495,
                14.70826061348122
              ]
            }
          }
        }
      }
    }
  }
})",121.04924144554495,14.70826061348122,0.14985370434572878,0.0,-0.020096936167995218,-0.1395118703409426,0.020096936167995218,87.5877080665813,33.99872682323854,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.1083472012617 14.66492164760155),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10834720126168,
                14.664921647601552
              ]
            }
          }
        }
      }
    }
  }
})",121.10834720126168,14.664921647601552,0.14841503432189948,0.0,-0.014714864054272084,-0.14350329698732714,0.014714864054272084,87.83544303797468,34.55102065613613,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0877088642249 14.72029701040612),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0877088642249,
                14.720297010406117
              ]
            }
          }
        }
      }
    }
  }
})",121.0877088642249,14.720297010406117,0.13814777869387954,0.048955307262569824,-0.049622582275819775,-0.0680361940287695,0.049622582275819775,98.29722921914357,28.21935444579782,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.133251009325 14.68292712099681),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.13325100932504,
                14.68292712099681
              ]
            }
          }
        }
      }
    }
  }
})",121.13325100932504,14.68292712099681,0.2673984800193755,0.04200425273390036,-0.10382374581378943,-0.15599702770606194,0.10382374581378943,127.89230769230768,30.182345078979324,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0210919341721 14.76206221556324),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02109193417206,
                14.762062215563235
              ]
            }
          }
        }
      }
    }
  }
})",121.02109193417206,14.762062215563235,0.24638679418110748,0.032234404536862,-0.07671820226892823,-0.1648839629738124,0.07671820226892823,96.0,32.72021013597032,0.0,81.32129669189453,2019-01-01,2019-01-31
POINT (121.0336378858613 14.59316470423425),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.03363788586132,
                14.593164704234251
              ]
            }
          }
        }
      }
    }
  }
})",121.03363788586132,14.593164704234251,0.12231810482562232,0.0,-0.013345784728847137,-0.11419100003599887,0.013345784728847137,96.0,33.82633049817747,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.1159863233993 14.61434352412781),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.11598632339934,
                14.614343524127811
              ]
            }
          }
        }
      }
    }
  }
})",121.11598632339934,14.614343524127811,0.16790984778928783,0.0,-0.04732160200703913,-0.1294296206734244,0.04732160200703913,104.03787878787878,34.44602673147028,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0698761021393 14.74984985407061),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06987610213933,
                14.749849854070614
              ]
            }
          }
        }
      }
    }
  }
})",121.06987610213933,14.749849854070614,0.24776426994209516,0.04930295566502463,-0.08983272121677253,-0.15741561213099262,0.08983272121677253,108.66243654822337,32.91905055487052,0.0,77.0316393248985,2019-01-01,2019-01-31
POINT (121.0042961273658 14.77543496705952),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00429612736579,
                14.775434967059523
              ]
            }
          }
        }
      }
    }
  }
})",121.00429612736579,14.775434967059523,0.2764428772771512,0.046295857988165684,-0.09205192926119073,-0.17722960552656522,0.09205192926119073,93.52820512820512,32.24442944785284,0.0,79.33724520630632,2019-01-01,2019-01-31
POINT (121.0009831696242 14.60433254091283),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00098316962418,
                14.604332540912829
              ]
            }
          }
        }
      }
    }
  }
})",121.00098316962418,14.604332540912829,0.05457394326772478,0.0,-0.02675470141758944,-0.04248736250989901,0.02675470141758944,139.16372795969778,33.492211421628326,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0287965235993 14.63136729422915),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02879652359927,
                14.631367294229152
              ]
            }
          }
        }
      }
    }
  }
})",121.02879652359927,14.631367294229152,0.06621234640738205,0.0,-0.02455906379153278,-0.04704442101258327,0.02455906379153278,136.08163265306118,36.08904126213588,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.1244727448256 14.72793491054966),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12447274482562,
                14.72793491054966
              ]
            }
          }
        }
      }
    }
  }
})",121.12447274482562,14.72793491054966,0.2535302671579464,0.05058493870402802,-0.10464316966299934,-0.13955312139410672,0.10464316966299934,110.08494208494206,28.672618181818166,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0201697102946 14.74057255464358),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02016971029464,
                14.740572554643578
              ]
            }
          }
        }
      }
    }
  }
})",121.02016971029464,14.740572554643578,0.1779097759417617,0.023555555555555555,-0.03498969962111024,-0.1468603534696407,0.03498969962111024,96.0,34.148852258852344,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0923283334499 14.71027631472648),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09232833344991,
                14.710276314726482
              ]
            }
          }
        }
      }
    }
  }
})",121.09232833344991,14.710276314726482,0.1608483946605666,0.030374331550802137,-0.022198600677490292,-0.14180347596040516,0.022198600677490292,96.28282828282828,29.116034271725823,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0893407353137 14.72906404599958),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0893407353137,
                14.72906404599958
              ]
            }
          }
        }
      }
    }
  }
})",121.0893407353137,14.72906404599958,0.24049101887830696,0.06995873786407766,-0.11482400246188838,-0.10225943889858777,0.11482400246188838,96.0,27.264138349514667,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0053199966744 14.76990031843092),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00531999667436,
                14.769900318430922
              ]
            }
          }
        }
      }
    }
  }
})",121.00531999667436,14.769900318430922,0.2631682447779611,0.04015583173996176,-0.08133844321870355,-0.1740891907811758,0.08133844321870355,94.95886889460155,33.032093596059156,0.0,79.64900877440503,2019-01-01,2019-01-31
POINT (121.1020500832858 14.66777751674751),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10205008328582,
                14.667777516747506
              ]
            }
          }
        }
      }
    }
  }
})",121.10205008328582,14.667777516747506,0.1685189908244124,0.0,-0.034869501482408236,-0.13931589645032053,0.034869501482408236,92.93094629156009,34.15458488228012,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (120.9962899437421 14.65884359242676),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.99628994374214,
                14.658843592426756
              ]
            }
          }
        }
      }
    }
  }
})",120.99628994374214,14.658843592426756,0.0825400546761888,0.0,0.020528276605891037,-0.11241059449311543,-0.020528276605891037,91.39340101522842,35.009727722772254,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0596826812686 14.5897567383296),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05968268126863,
                14.589756738329598
              ]
            }
          }
        }
      }
    }
  }
})",121.05968268126863,14.589756738329598,0.15080371436676326,0.0,-0.04102991198918847,-0.10910723489263044,0.04102991198918847,97.64285714285715,33.32983009708738,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0841233729357 14.73997245579227),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.08412337293575,
                14.739972455792273
              ]
            }
          }
        }
      }
    }
  }
})",121.08412337293575,14.739972455792273,0.34455006670830357,0.07171978021978022,-0.16975614141836215,-0.15791932756016908,0.16975614141836215,102.24903722721439,28.03645909645917,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0753784926423 14.73102462884303),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07537849264227,
                14.731024628843034
              ]
            }
          }
        }
      }
    }
  }
})",121.07537849264227,14.731024628843034,0.24699448871302893,0.062073170731707324,-0.11108217445771142,-0.11533600623060815,0.11108217445771142,93.1153846153846,29.573743902439105,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.1260206245018 14.64543849389507),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12602062450182,
                14.645438493895067
              ]
            }
          }
        }
      }
    }
  }
})",121.12602062450182,14.645438493895067,0.18860305121807114,0.04005813953488372,-0.04858751079583594,-0.1463993925796528,0.04858751079583594,130.7969151670951,33.384106041923644,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0702472781179 14.72306474490999),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07024727811792,
                14.723064744909987
              ]
            }
          }
        }
      }
    }
  }
})",121.07024727811792,14.723064744909987,0.16709913318454106,0.05264171656686627,-0.06043082702373818,-0.089749909428306,0.06043082702373818,96.65641025641025,30.464205378973134,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.1026399823904 14.63384000974686),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10263998239037,
                14.63384000974686
              ]
            }
          }
        }
      }
    }
  }
})",121.10263998239037,14.63384000974686,0.12351824256597613,0.0,-0.009472386918096034,-0.12541780961230767,0.009472386918096034,96.01019108280256,34.50364190012186,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0194682905049 14.69169272894119),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.01946829050493,
                14.691692728941188
              ]
            }
          }
        }
      }
    }
  }
})",121.01946829050493,14.691692728941188,0.13847680289703865,0.0,-0.014999766282298111,-0.12939555365869274,0.014999766282298111,96.0,35.78341463414631,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.1042590347306 14.66626806215501),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10425903473056,
                14.666268062155005
              ]
            }
          }
        }
      }
    }
  }
})",121.10425903473056,14.666268062155005,0.1567960435147476,0.0,-0.024814687593021374,-0.1398150848673355,0.024814687593021374,89.91687657430732,34.28197815533986,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0710202703751 14.6505920617085),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07102027037514,
                14.650592061708503
              ]
            }
          }
        }
      }
    }
  }
})",121.07102027037514,14.650592061708503,0.199690086973671,0.0,-0.05917023130628047,-0.1353787355477387,0.05917023130628047,96.48717948717949,32.40343863912523,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (120.994672427498 14.71824341572017),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.99467242749797,
                14.718243415720169
              ]
            }
          }
        }
      }
    }
  }
})",120.99467242749797,14.718243415720169,0.11255369262064233,0.0,0.010147889775181178,-0.12789278437879714,-0.010147889775181178,94.25757575757576,33.73129469790388,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.072898451395 14.63128209209908),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07289845139496,
                14.63128209209908
              ]
            }
          }
        }
      }
    }
  }
})",121.07289845139496,14.63128209209908,0.13581796705890717,0.0,-0.02735640287758723,-0.11596881436263251,0.02735640287758723,91.89312977099236,34.31785194174762,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0451294851787 14.66816147077935),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0451294851787,
                14.668161470779353
              ]
            }
          }
        }
      }
    }
  }
})",121.0451294851787,14.668161470779353,0.1420377474878637,0.0,-0.02133753150038037,-0.1267142732716208,0.02133753150038037,94.219696969697,34.53683698296845,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0950791265324 14.64783914025241),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09507912653244,
                14.647839140252414
              ]
            }
          }
        }
      }
    }
  }
})",121.09507912653244,14.647839140252414,0.12681334986215614,0.0,-0.008199378127500972,-0.12766512553234396,0.008199378127500972,96.40557667934094,34.16464547677265,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0617305819951 14.62062466951915),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06173058199506,
                14.620624669519149
              ]
            }
          }
        }
      }
    }
  }
})",121.06173058199506,14.620624669519149,0.10443062675960009,0.0,0.007471041634997053,-0.1225018575849368,-0.007471041634997053,110.60781841109707,34.65961586121438,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0638665468182 14.76765604211472),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06386654681818,
                14.767656042114723
              ]
            }
          }
        }
      }
    }
  }
})",121.06386654681818,14.767656042114723,0.16675253797254394,0.0415,-0.03911039919265004,-0.14101254767249458,0.03911039919265004,198.85138539042822,33.482192118226635,0.0,81.32129669189453,2019-01-01,2019-01-31
