longitude,latitude,nearest_clinic_hospital_doctors_1,nearest_clinic_hospital_doctors_2,nearest_clinic_hospital_doctors_3,nearest_clinic_hospital_doctors_4,nearest_clinic_hospital_doctors_5,count_clinic_hospital_doctors_within_5.0km,nearest_toilets_water_point_1,nearest_toilets_water_point_2,nearest_toilets_water_point_3,nearest_toilets_water_point_4,nearest_toilets_water_point_5,count_toilets_water_point_within_5.0km,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_1,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_2,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_3,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_4,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_5,count_sanitary_dump_station_waste_disposal_waste_transfer_station_within_5.0km,nearest_college_school_university_kindergarten_1,nearest_college_school_university_kindergarten_2,nearest_college_school_university_kindergarten_3,nearest_college_school_university_kindergarten_4,nearest_college_school_university_kindergarten_5,count_college_school_university_kindergarten_within_5.0km,geometry,buffered_geometry,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,date_from,date_to,date,dengue,dengue symptoms,dengue fever,symptoms of dengue,dengue sintomas,isPartial,Year,Month,datetime,nowcast_is_10_dengue_cases_or_higher
121.06139197329378,14.669557805587145,950.7860107421875,2061.195068359375,2168.16796875,2430.552001953125,2731.69189453125,39.0,571.2009887695312,794.072998046875,1163.447998046875,1260.8299560546875,2109.697998046875,20.0,2237.403076171875,2556.52490234375,2834.4541015625,5000.0,5000.0,3.0,505.0530090332031,753.0540161132812,915.6400146484375,1627.885009765625,1800.89697265625,57.0,POINT (121.0613919732938 14.66955780558714),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06139197329378,
                14.669557805587143
              ]
            }
          }
        }
      }
    }
  }
})",0.1644554585757703,0.0,-0.0421097073092766,-0.1272477809628721,0.0421097073092766,131.6319796954315,38.539053398058286,8.849999721860513e-05,81.6115493774414,2020-10-01,2020-10-31,2020-10-31,7,1,1,0,1,False,2020,10,2020-10-31 01:00:00,1
121.05599946226351,14.715157521686011,1515.2540283203125,1627.428955078125,2306.861083984375,2597.614013671875,2617.60400390625,29.0,2706.799072265625,3832.242919921875,4100.14013671875,4100.14013671875,4517.35791015625,6.0,2720.376953125,3758.306884765625,4008.10302734375,4874.18408203125,5000.0,4.0,764.9359741210938,864.0040283203125,1020.5159912109375,1149.3699951171875,1443.552001953125,51.0,POINT (121.0559994622635 14.71515752168601),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05599946226353,
                14.715157521686011
              ]
            }
          }
        }
      }
    }
  }
})",0.0095404000594963,0.032,-0.1770555105065805,0.159960339259416,0.1770555105065805,220.08662420382169,36.20835784313732,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.04924144554496,14.70826061348122,638.4739990234375,1598.6729736328125,2319.287109375,2371.342041015625,2384.929931640625,24.0,2800.072021484375,3104.931884765625,3463.964111328125,4261.578125,4460.5322265625,6.0,4421.373046875,4967.45703125,5000.0,5000.0,5000.0,2.0,746.56298828125,827.1329956054688,1167.258056640625,1284.4429931640625,1553.3929443359375,50.0,POINT (121.049241445545 14.70826061348122),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.04924144554495,
                14.70826061348122
              ]
            }
          }
        }
      }
    }
  }
})",0.0506576992929239,0.0,-0.102579723527861,0.0432837737239404,0.102579723527861,215.58109833971903,37.40016069221264,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.0877088642249,14.720297010406115,1966.092041015625,2142.16796875,2853.81298828125,3535.6298828125,3541.64599609375,12.0,1966.092041015625,1966.092041015625,2742.01904296875,5000.0,5000.0,3.0,2958.240966796875,3150.055908203125,3999.180908203125,4193.998046875,4193.998046875,6.0,2115.8330078125,2278.075927734375,2312.181884765625,2642.403076171875,2725.31298828125,20.0,POINT (121.0877088642249 14.72029701040612),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0877088642249,
                14.720297010406117
              ]
            }
          }
        }
      }
    }
  }
})",0.0838046028897938,0.0386722532588454,-0.0517884513699417,-0.0029163560405022,0.0517884513699417,224.65573770491807,28.853032886723497,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.13325100932504,14.68292712099681,2942.491943359375,5000.0,5000.0,5000.0,5000.0,1.0,2652.700927734375,2684.31201171875,5000.0,5000.0,5000.0,2.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1792.4820556640625,1979.1729736328125,2238.827880859375,2704.0048828125,4176.11279296875,8.0,POINT (121.133251009325 14.68292712099681),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.13325100932504,
                14.68292712099681
              ]
            }
          }
        }
      }
    }
  }
})",0.2111601675641314,0.0451883353584447,-0.0980459041284445,-0.1114970006589111,0.0980459041284445,185.7641025641026,33.44267314702307,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.02109193417206,14.762062215563237,2438.452880859375,2461.4189453125,2492.968994140625,3214.363037109375,3508.5849609375,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4175.02783203125,5000.0,5000.0,5000.0,5000.0,1.0,1188.052001953125,1624.592041015625,3035.2080078125,3151.676025390625,3182.991943359375,14.0,POINT (121.0210919341721 14.76206221556324),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02109193417206,
                14.762062215563235
              ]
            }
          }
        }
      }
    }
  }
})",0.1907365493670399,0.0432022684310018,-0.0811696636821569,-0.1032927764786599,0.0811696636821569,96.74131274131273,26.87819964349381,5.999999848427251e-05,89.13495635986328,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.12447274482562,14.72793491054966,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4195.71923828125,4390.5361328125,4390.5361328125,4390.5361328125,5000.0,4.0,845.031005859375,1247.29296875,2081.083984375,2782.387939453125,3277.094970703125,8.0,POINT (121.1244727448256 14.72793491054966),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12447274482562,
                14.72793491054966
              ]
            }
          }
        }
      }
    }
  }
})",0.2214774087561748,0.0405026269702276,-0.0813277625103758,-0.1417288944911182,0.0813277625103758,194.46786632390743,30.605939393939423,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.09232833344991,14.710276314726482,2083.445068359375,2089.4609375,2096.422119140625,2390.132080078125,2506.8330078125,13.0,2506.8330078125,2506.8330078125,2989.98291015625,5000.0,5000.0,3.0,600.1380004882812,1109.4150390625,1304.2320556640625,1304.2320556640625,1304.2320556640625,6.0,845.60400390625,1104.5240478515625,1225.52294921875,1270.739990234375,1746.4739990234375,35.0,POINT (121.0923283334499 14.71027631472648),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09232833344991,
                14.710276314726482
              ]
            }
          }
        }
      }
    }
  }
})",0.101422363086504,0.0262513368983957,-0.0291126219053456,-0.0688196884358436,0.0291126219053456,220.49874055415623,31.853047735618134,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.0893407353137,14.72906404599958,2164.943115234375,2710.907958984375,3051.449951171875,3282.322998046875,4955.09814453125,5.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4791.0380859375,5000.0,5000.0,5000.0,5000.0,1.0,3709.8740234375,3936.52197265625,4257.86181640625,4802.7109375,5000.0,4.0,POINT (121.0893407353137 14.72906404599958),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0893407353137,
                14.72906404599958
              ]
            }
          }
        }
      }
    }
  }
})",0.1494941610301021,0.0625861650485437,-0.1245531310471927,-0.0009843488143465,0.1245531310471927,224.0,28.11856796116507,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.10205008328582,14.667777516747506,1766.4830322265625,1811.8709716796875,1899.343017578125,2111.284912109375,2412.875,35.0,2180.325927734375,2669.501953125,2701.113037109375,4223.83984375,4237.28515625,10.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,766.083984375,1379.4219970703125,1910.864990234375,2183.47802734375,2332.44189453125,34.0,POINT (121.1020500832858 14.66777751674751),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10205008328582,
                14.667777516747506
              ]
            }
          }
        }
      }
    }
  }
})",0.074100586711013,0.0,-0.0647421830391148,-0.0240178956646997,0.0647421830391148,219.0064020486556,35.82006195786869,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.08412337293576,14.739972455792271,1180.76904296875,1726.7340087890625,2067.27587890625,2298.14892578125,3970.924072265625,14.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,3806.864013671875,4308.55908203125,5000.0,5000.0,5000.0,2.0,2725.699951171875,2952.347900390625,3273.68798828125,3818.537109375,4171.52294921875,15.0,POINT (121.0841233729357 14.73997245579227),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.08412337293575,
                14.739972455792273
              ]
            }
          }
        }
      }
    }
  }
})",0.075139791734548,0.0737130647130647,-0.1724671438034274,0.0956218667475045,0.1724671438034274,220.21593830334191,28.92015873015885,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.07537849264229,14.731024628843034,970.0,1198.071044921875,1448.02197265625,2188.259033203125,2511.26806640625,18.0,2511.26806640625,2511.26806640625,3795.9560546875,5000.0,5000.0,3.0,2706.785888671875,3211.282958984375,4598.44384765625,4703.3017578125,4790.2587890625,5.0,1628.4239501953125,1852.27001953125,2173.610107421875,2721.260986328125,2835.947998046875,32.0,POINT (121.0753784926423 14.73102462884303),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07537849264227,
                14.731024628843034
              ]
            }
          }
        }
      }
    }
  }
})",0.0276441356932836,0.0592695121951219,-0.1704702574453253,0.1399140275523111,0.1704702574453253,199.38461538461533,30.432682926829276,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.12602062450182,14.645438493895067,882.2160034179688,2316.031005859375,2365.5859375,2400.73388671875,2480.1298828125,40.0,2864.98193359375,3387.5869140625,3863.12109375,4134.05908203125,4174.4609375,10.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,930.4219970703125,1069.8740234375,1079.239013671875,1100.68701171875,1243.447021484375,39.0,POINT (121.1260206245018 14.64543849389507),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12602062450182,
                14.645438493895067
              ]
            }
          }
        }
      }
    }
  }
})",0.202487539462582,0.0319116279069767,-0.052495973740104,-0.161510729307314,0.052495973740104,156.92169448010267,38.75235511713936,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.07024727811792,14.723064744909989,1470.8060302734375,1698.876953125,1727.6929931640625,1948.8280029296875,2428.306884765625,19.0,1727.6929931640625,1727.6929931640625,3012.381103515625,5000.0,5000.0,3.0,2733.806884765625,3712.089111328125,3814.868896484375,4006.68408203125,4855.80908203125,5.0,2129.22998046875,2318.654052734375,2353.075927734375,2564.633056640625,2645.0009765625,35.0,POINT (121.0702472781179 14.72306474490999),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07024727811792,
                14.723064744909987
              ]
            }
          }
        }
      }
    }
  }
})",0.0229364203113606,0.0450419161676646,-0.1608617014697952,0.1329602813765105,0.1608617014697952,211.9794871794872,31.904938875305675,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.01946829050492,14.691692728941188,1645.1810302734375,1999.885009765625,2512.679931640625,2576.343994140625,2903.116943359375,29.0,3574.419921875,3693.31396484375,4544.77587890625,5000.0,5000.0,3.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1256.2569580078125,1433.7850341796875,1615.7120361328125,1663.844970703125,1723.905029296875,51.0,POINT (121.0194682905049 14.69169272894119),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.01946829050493,
                14.691692728941188
              ]
            }
          }
        }
      }
    }
  }
})",0.0235249287762783,0.0,-0.1090134450868088,0.0812909921016205,0.1090134450868088,223.83838383838383,36.6465609756097,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.06386654681818,14.767656042114725,238.1300048828125,563.1019897460938,1740.458984375,1971.7559814453125,1985.97802734375,15.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,3479.327880859375,5000.0,5000.0,5000.0,5000.0,1.0,612.60302734375,653.2260131835938,679.9990234375,1611.8809814453125,1672.823974609375,19.0,POINT (121.0638665468182 14.76765604211472),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06386654681818,
                14.767656042114723
              ]
            }
          }
        }
      }
    }
  }
})",0.1031906901405868,0.03,-0.0580513433251821,-0.050571628957176,0.0580513433251821,175.69735182849934,35.19916256157632,5.999999848427251e-05,89.13495635986328,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.09478281220082,14.76474561641196,1980.5030517578125,2373.2080078125,3605.39697265625,3893.81591796875,4376.11181640625,8.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,2597.716064453125,3246.02392578125,4526.14697265625,4566.77001953125,4772.5478515625,5.0,POINT (121.0947828122008 14.76474561641196),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09478281220082,
                14.76474561641196
              ]
            }
          }
        }
      }
    }
  }
})",0.2351363281004478,0.0527075242718446,-0.1448659709706663,-0.0845867452848987,0.1448659709706663,170.7573062261753,27.323288834951484,5.999999848427251e-05,89.13495635986328,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.02452369354438,14.72932016895239,2416.19189453125,2416.19189453125,2687.330078125,2700.91796875,2925.633056640625,19.0,2450.4609375,3643.547119140625,5000.0,5000.0,5000.0,2.0,4854.966796875,5000.0,5000.0,5000.0,5000.0,1.0,1034.6800537109375,1687.883056640625,2384.637939453125,2629.194091796875,2646.093017578125,29.0,POINT (121.0245236935444 14.72932016895239),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02452369354438,
                14.72932016895239
              ]
            }
          }
        }
      }
    }
  }
})",0.0357183129481322,0.0179230769230769,-0.0905267738032409,0.0488440865418931,0.0905267738032409,194.22107969151668,36.18915853658535,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.09297681186617,14.73982794370693,3371.672119140625,3917.636962890625,4258.17919921875,4489.0517578125,4823.52099609375,5.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4011.60205078125,4496.07080078125,4916.60302734375,5000.0,5000.0,3.0,POINT (121.0929768118662 14.73982794370693),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09297681186617,
                14.73982794370693
              ]
            }
          }
        }
      }
    }
  }
})",0.1551449779150157,0.083066339066339,-0.1574411162959352,0.0074069861376758,0.1574411162959352,216.6683544303798,27.528722358722405,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.12718408294022,14.73756632668167,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,383.4079895019531,411.60101318359375,2320.764892578125,3123.930908203125,4289.8798828125,6.0,POINT (121.1271840829402 14.73756632668167),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12718408294022,
                14.73756632668167
              ]
            }
          }
        }
      }
    }
  }
})",0.1842545743170897,0.0492774294670846,-0.1007762082122782,-0.0865334248837883,0.1007762082122782,212.34005037783376,28.80174447174454,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.07434405406696,14.72700970997576,962.2340087890625,1190.3050537109375,1440.2559814453125,2098.781005859375,2180.492919921875,23.0,2236.264892578125,2236.264892578125,3520.952880859375,5000.0,5000.0,3.0,2225.235107421875,3203.51708984375,4323.44091796875,4515.255859375,4695.5361328125,5.0,1620.657958984375,1844.5040283203125,1989.1280517578125,2056.06103515625,2382.385009765625,38.0,POINT (121.074344054067 14.72700970997576),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07434405406697,
                14.727009709975759
              ]
            }
          }
        }
      }
    }
  }
})",0.0255993951248173,0.0518355795148247,-0.1554977702360504,0.1292113549465905,0.1554977702360504,204.3324937027708,30.436715328467187,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.07277283399156,14.672463001216274,1953.970947265625,2290.1708984375,2687.888916015625,2714.0029296875,2844.409912109375,31.0,1514.115966796875,1866.47802734375,2580.26611328125,2599.139892578125,2825.39208984375,17.0,2955.84912109375,3274.970947265625,3550.14794921875,4784.3291015625,5000.0,4.0,633.947998046875,1543.9169921875,1630.29296875,1660.904052734375,1747.364990234375,51.0,POINT (121.0727728339916 14.67246300121627),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07277283399156,
                14.672463001216274
              ]
            }
          }
        }
      }
    }
  }
})",0.0368840676683057,0.0,-0.0997584579902432,0.0535628004576007,0.0997584579902432,199.6653992395437,36.04882208588958,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.09991064167362,14.699273749228002,722.7329711914062,1453.0369873046875,1464.614990234375,2257.618896484375,2812.013916015625,12.0,3810.639892578125,4167.8251953125,4167.8251953125,4346.35009765625,4377.9609375,5.0,1672.6070556640625,1929.95703125,2543.489013671875,2543.489013671875,2543.489013671875,6.0,835.822998046875,1002.8200073242188,1135.2979736328125,1654.887939453125,1786.842041015625,35.0,POINT (121.0999106416736 14.699273749228),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09991064167362,
                14.699273749228002
              ]
            }
          }
        }
      }
    }
  }
})",0.0667104601469005,0.0311149425287356,-0.0735232904366335,-0.0012042736266594,0.0735232904366335,223.59390862944167,34.91461159062885,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.0276913650994,14.741291400747787,1102.6219482421875,2163.928955078125,2803.97998046875,2820.708984375,2827.76806640625,24.0,4039.81201171875,5000.0,5000.0,5000.0,5000.0,1.0,2980.95703125,4796.92822265625,4997.6171875,5000.0,5000.0,3.0,1092.4859619140625,1841.136962890625,2135.468994140625,2379.69091796875,2712.907958984375,31.0,POINT (121.0276913650994 14.74129140074779),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02769136509941,
                14.741291400747789
              ]
            }
          }
        }
      }
    }
  }
})",0.0343236396873658,0.037,-0.1207407775281613,0.0816119871929261,0.1207407775281613,223.3543505674653,34.95425389755013,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.11869583350308,14.660695004862005,1899.43603515625,1984.1390380859375,2063.534912109375,2063.534912109375,2077.612060546875,37.0,2244.326904296875,3959.06201171875,4247.77392578125,4305.78515625,4337.39599609375,9.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,520.6290283203125,653.0469970703125,669.593017578125,770.47802734375,1331.6490478515625,36.0,POINT (121.1186958335031 14.660695004862),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.11869583350308,
                14.660695004862003
              ]
            }
          }
        }
      }
    }
  }
})",0.1443256159764806,0.0,-0.0427131323019074,-0.1160517427433686,0.0427131323019074,147.93442622950818,38.99781021897809,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
